2026-05-19 16:29:24 | INFO     | src.utils.config_loader | Config loaded from config.yaml
2026-05-21 18:05:26 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-21 18:05:26 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-21 18:05:27 | INFO     | src.features.preprocessing | Pipeline saved to models/artifacts/pipeline.pkl
2026-05-21 18:05:27 | INFO     | src.features.preprocessing | Output shape: (180519, 15)
2026-05-21 18:05:27 | INFO     | src.utils.config_loader | Config loaded from config.yaml
2026-05-21 18:05:27 | INFO     | src.models.train | MLflow tracking configured
2026-05-21 18:05:44 | INFO     | src.models.train | IsolationForest: 5.0% fraud rate, 2.8s training
2026-05-21 18:06:14 | INFO     | src.models.train | LOF: 4.5% fraud rate
2026-05-21 18:06:14 | INFO     | src.models.train | Best model selected: isolation_forest
2026-05-21 18:06:14 | INFO     | src.models.train | Best model (isolation_forest) saved to models/artifacts/best_model.pkl
2026-05-21 18:10:40 | INFO     | src.utils.config_loader | Config loaded from config.yaml
2026-05-21 18:10:40 | INFO     | src.data.ingestion | Loading dataset from data\raw\DataCoSupplyChainDataset.csv
2026-05-21 18:10:42 | INFO     | src.data.ingestion | Loaded 180,519 rows x 53 columns
2026-05-21 18:10:42 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-21 18:10:42 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-21 18:10:42 | INFO     | src.features.preprocessing | Pipeline saved to models/artifacts/pipeline.pkl
2026-05-21 18:10:42 | INFO     | src.features.preprocessing | Output shape: (180519, 15)
2026-05-21 18:10:42 | INFO     | src.utils.config_loader | Config loaded from config.yaml
2026-05-21 18:10:42 | INFO     | src.models.train | MLflow tracking configured
2026-05-21 18:10:57 | INFO     | src.models.train | IsolationForest: 5.0% fraud rate, 3.0s training
2026-05-21 18:11:27 | INFO     | src.models.train | LOF: 4.5% fraud rate
2026-05-21 18:11:27 | INFO     | src.models.train | Best model selected: isolation_forest
2026-05-21 18:11:27 | INFO     | src.models.train | Best model (isolation_forest) saved to models/artifacts/best_model.pkl
2026-05-21 21:39:01 | INFO     | src.utils.config_loader | Config loaded from config.yaml
2026-05-21 21:39:01 | INFO     | src.data.ingestion | Loading dataset from data\raw\DataCoSupplyChainDataset.csv
2026-05-21 21:39:03 | INFO     | src.data.ingestion | Loaded 180,519 rows x 53 columns
2026-05-21 21:39:03 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-21 21:39:03 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-21 21:39:04 | INFO     | src.features.preprocessing | Pipeline saved to models/artifacts/pipeline.pkl
2026-05-21 21:39:04 | INFO     | src.features.preprocessing | Output shape: (180519, 15)
2026-05-21 21:39:04 | INFO     | src.utils.config_loader | Config loaded from config.yaml
2026-05-21 21:39:04 | INFO     | src.models.train | MLflow tracking configured
2026-05-21 21:39:18 | INFO     | src.models.train | IsolationForest: 5.0% fraud rate, 3.0s training
2026-05-21 21:39:48 | INFO     | src.models.train | LOF: 4.5% fraud rate
2026-05-21 21:39:48 | INFO     | src.models.train | Best model selected: isolation_forest
2026-05-21 21:39:48 | INFO     | src.models.train | Best model (isolation_forest) saved to models/artifacts/best_model.pkl
2026-05-21 21:43:25 | INFO     | src.utils.config_loader | Config loaded from config.yaml
2026-05-21 21:43:25 | INFO     | src.data.ingestion | Loading dataset from data\raw\DataCoSupplyChainDataset.csv
2026-05-21 21:43:27 | INFO     | src.data.ingestion | Loaded 180,519 rows x 53 columns
2026-05-21 21:43:27 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-21 21:43:27 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-21 21:43:27 | INFO     | src.features.preprocessing | Pipeline saved to models/artifacts/pipeline.pkl
2026-05-21 21:43:27 | INFO     | src.features.preprocessing | Output shape: (180519, 15)
2026-05-21 21:43:27 | INFO     | src.utils.config_loader | Config loaded from config.yaml
2026-05-21 21:43:27 | INFO     | src.models.train | MLflow tracking configured
2026-05-21 21:43:41 | INFO     | src.models.train | IsolationForest: 5.0% fraud rate, 2.8s training
2026-05-21 21:44:16 | INFO     | src.models.train | LOF: 4.5% fraud rate
2026-05-21 21:44:16 | INFO     | src.models.train | Best model selected: isolation_forest
2026-05-21 21:44:16 | INFO     | src.models.train | Best model (isolation_forest) saved to models/artifacts/best_model.pkl
2026-05-21 21:44:17 | INFO     | src.models.evaluator | Dictionary model wrapper detected. Extracting core estimator...
2026-05-21 21:46:30 | INFO     | src.utils.config_loader | Config loaded from config.yaml
2026-05-21 21:46:30 | INFO     | src.data.ingestion | Loading dataset from data\raw\DataCoSupplyChainDataset.csv
2026-05-21 21:46:32 | INFO     | src.data.ingestion | Loaded 180,519 rows x 53 columns
2026-05-21 21:46:32 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-21 21:46:32 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-21 21:46:32 | INFO     | src.features.preprocessing | Pipeline saved to models/artifacts/pipeline.pkl
2026-05-21 21:46:32 | INFO     | src.features.preprocessing | Output shape: (180519, 15)
2026-05-21 21:46:32 | INFO     | src.utils.config_loader | Config loaded from config.yaml
2026-05-21 21:46:32 | INFO     | src.models.train | MLflow tracking configured
2026-05-21 21:46:46 | INFO     | src.models.train | IsolationForest: 5.0% fraud rate, 2.8s training
2026-05-21 21:47:21 | INFO     | src.models.train | LOF: 4.5% fraud rate
2026-05-21 21:47:21 | INFO     | src.models.train | Best model selected: isolation_forest
2026-05-21 21:47:21 | INFO     | src.models.train | Best model (isolation_forest) saved to models/artifacts/best_model.pkl
2026-05-21 21:47:21 | INFO     | src.models.evaluator | Dictionary model wrapper detected. Extracting core estimator...
2026-05-21 21:47:21 | INFO     | src.models.evaluator | String path detected. Loading trained model binary directly from: IsolationForest
2026-05-21 21:47:21 | INFO     | src.models.evaluator | Target path not found. Attempting fallback location check: models\artifacts\best_model.pkl
2026-05-21 21:47:25 | INFO     | src.models.evaluator | Evaluation complete: 5.0% fraud rate
2026-05-21 21:47:25 | INFO     | src.models.evaluator | Score separation (higher=better): 0.1868
2026-05-21 21:47:27 | INFO     | src.models.evaluator | Evaluation charts saved to outputs/
2026-05-21 21:47:27 | INFO     | src.models.explainer | Fitting SHAP explainer on 30 background samples
2026-05-21 21:51:12 | INFO     | src.utils.config_loader | Config loaded from config.yaml
2026-05-21 21:51:12 | INFO     | src.data.ingestion | Loading dataset from data\raw\DataCoSupplyChainDataset.csv
2026-05-21 21:51:14 | INFO     | src.data.ingestion | Loaded 180,519 rows x 53 columns
2026-05-21 21:51:14 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-21 21:51:14 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-21 21:51:14 | INFO     | src.features.preprocessing | Pipeline saved to models/artifacts/pipeline.pkl
2026-05-21 21:51:14 | INFO     | src.features.preprocessing | Output shape: (180519, 15)
2026-05-21 21:51:14 | INFO     | src.utils.config_loader | Config loaded from config.yaml
2026-05-21 21:51:14 | INFO     | src.models.train | MLflow tracking configured
2026-05-21 21:51:30 | INFO     | src.models.train | IsolationForest: 5.0% fraud rate, 3.0s training
2026-05-21 21:52:06 | INFO     | src.models.train | LOF: 4.5% fraud rate
2026-05-21 21:52:06 | INFO     | src.models.train | Best model selected: isolation_forest
2026-05-21 21:52:06 | INFO     | src.models.train | Best model (isolation_forest) saved to models/artifacts/best_model.pkl
2026-05-21 21:52:06 | INFO     | src.models.evaluator | Dictionary model wrapper detected. Extracting core estimator...
2026-05-21 21:52:06 | INFO     | src.models.evaluator | String path detected. Loading trained model binary directly from: IsolationForest
2026-05-21 21:52:06 | INFO     | src.models.evaluator | Target path not found. Attempting fallback location check: models\artifacts\best_model.pkl
2026-05-21 21:52:10 | INFO     | src.models.evaluator | Evaluation complete: 5.0% fraud rate
2026-05-21 21:52:10 | INFO     | src.models.evaluator | Score separation (higher=better): 0.1868
2026-05-21 21:52:11 | INFO     | src.models.evaluator | Evaluation charts saved to outputs/
2026-05-21 21:52:11 | INFO     | src.models.explainer | String path detected. Loading trained model binary for SHAP directly from: IsolationForest
2026-05-21 21:52:11 | INFO     | src.models.explainer | Target path not found. Attempting fallback location check: models\artifacts\best_model.pkl
2026-05-21 21:52:11 | INFO     | src.models.explainer | Fitting SHAP explainer on 30 background samples
2026-05-21 21:52:11 | INFO     | src.models.explainer | Generating vectors across sample size: 10
2026-05-22 18:02:28 | INFO     | src.api.main | API starting up...
2026-05-22 18:02:29 | INFO     | src.api.predictor | FraudPredictor initialized
2026-05-22 18:02:29 | INFO     | src.api.main | Predictor loaded. API ready.
2026-05-22 18:06:57 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-22 18:06:57 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
l o g _ r o t a t i o n _ c h e c k :   t r u e  
 2026-05-22 18:37:54 | INFO     | src.api.main | API starting up...
2026-05-22 18:37:54 | INFO     | src.api.predictor | FraudPredictor initialized
2026-05-22 18:37:54 | INFO     | src.api.main | Predictor loaded. API ready.
2026-05-22 18:39:10 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-22 18:39:10 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-22 18:39:12 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-22 18:39:12 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-22 18:39:13 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-22 18:39:13 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-22 18:39:21 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-22 18:39:21 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-22 18:39:30 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-22 18:39:30 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-22 18:39:40 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-22 18:39:40 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:25:34 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:25:34 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:25:34 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:25:34 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:25:34 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:25:34 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:25:34 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:25:34 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:25:34 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 3 < 1000 minimum']
2026-05-24 09:25:34 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 2 < 1000 minimum', "Missing required columns: {'Order Item Total', 'Order Item Profit Ratio', 'Order Item Quantity', 'Late_delivery_risk', 'Order Item Discount Rate', 'Order Item Discount'}"]
2026-05-24 09:25:34 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 1 < 1000 minimum', "Missing required columns: {'Order Item Total', 'Order Item Profit Ratio', 'Order Item Quantity', 'Late_delivery_risk', 'Order Item Discount Rate', 'Order Item Discount'}"]
2026-05-24 09:25:34 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 3 < 1000 minimum']
2026-05-24 09:25:34 | WARNING  | src.data.validation | 1 rows have negative Sales values
2026-05-24 09:25:34 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 3 < 1000 minimum']
2026-05-24 09:32:45 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:32:45 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:32:45 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:32:45 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:32:45 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:32:45 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:32:45 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:32:45 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:32:45 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 3 < 1000 minimum']
2026-05-24 09:32:46 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 2 < 1000 minimum', "Missing required columns: {'Order Item Discount', 'Order Item Quantity', 'Late_delivery_risk', 'Order Item Discount Rate', 'Order Item Total', 'Order Item Profit Ratio'}"]
2026-05-24 09:32:46 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 3 < 1000 minimum']
2026-05-24 09:32:46 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 3 < 1000 minimum']
2026-05-24 09:32:46 | WARNING  | src.data.validation | 1 rows have negative Sales values
2026-05-24 09:32:46 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 3 < 1000 minimum']
2026-05-24 09:37:16 | INFO     | src.utils.config_loader | Config loaded from config.yaml
2026-05-24 09:37:16 | INFO     | src.data.ingestion | Loading dataset from data\raw\DataCoSupplyChainDataset.csv
2026-05-24 09:37:18 | INFO     | src.data.ingestion | Loaded 180,519 rows x 53 columns
2026-05-24 09:37:18 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:37:18 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:37:18 | INFO     | src.features.preprocessing | Pipeline saved to models/artifacts/pipeline.pkl
2026-05-24 09:37:18 | INFO     | src.features.preprocessing | Output shape: (180519, 15)
2026-05-24 09:37:18 | INFO     | src.utils.config_loader | Config loaded from config.yaml
2026-05-24 09:37:18 | INFO     | src.models.train | MLflow tracking configured
2026-05-24 09:37:35 | INFO     | src.models.train | IsolationForest: 5.0% fraud rate, 2.9s training
2026-05-24 09:38:10 | INFO     | src.models.train | LOF: 4.5% fraud rate
2026-05-24 09:38:10 | INFO     | src.models.train | Best model selected: isolation_forest
2026-05-24 09:38:10 | INFO     | src.models.train | Best model (isolation_forest) saved to models/artifacts/best_model.pkl
2026-05-24 09:38:10 | INFO     | src.models.evaluator | Dictionary model wrapper detected. Extracting core estimator...
2026-05-24 09:38:10 | INFO     | src.models.evaluator | String path detected. Loading trained model binary directly from: IsolationForest
2026-05-24 09:38:10 | INFO     | src.models.evaluator | Target path not found. Attempting fallback location check: models\artifacts\best_model.pkl
2026-05-24 09:38:14 | INFO     | src.models.evaluator | Evaluation complete: 5.0% fraud rate
2026-05-24 09:38:14 | INFO     | src.models.evaluator | Score separation (higher=better): 0.1868
2026-05-24 09:38:16 | INFO     | src.models.evaluator | Evaluation charts saved to outputs/
2026-05-24 09:38:16 | INFO     | src.models.explainer | String path detected. Loading trained model binary for SHAP directly from: IsolationForest
2026-05-24 09:38:16 | INFO     | src.models.explainer | Target path not found. Attempting fallback location check: models\artifacts\best_model.pkl
2026-05-24 09:38:16 | INFO     | src.models.explainer | Fitting SHAP explainer on 30 background samples
2026-05-24 09:38:16 | INFO     | src.models.explainer | Generating vectors across sample size: 10
2026-05-24 09:39:17 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:39:17 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:39:17 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:39:17 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:39:17 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:39:18 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:39:18 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:39:18 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:39:18 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 3 < 1000 minimum']
2026-05-24 09:39:18 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 2 < 1000 minimum', "Missing required columns: {'Order Item Discount', 'Order Item Profit Ratio', 'Late_delivery_risk', 'Order Item Quantity', 'Order Item Discount Rate', 'Order Item Total'}"]
2026-05-24 09:39:18 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 3 < 1000 minimum']
2026-05-24 09:39:18 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 3 < 1000 minimum']
2026-05-24 09:39:18 | WARNING  | src.data.validation | 1 rows have negative Sales values
2026-05-24 09:39:18 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 3 < 1000 minimum']
2026-05-24 09:42:22 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:42:22 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:42:22 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:42:22 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:42:22 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:42:22 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:42:22 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:42:22 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:42:22 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:42:22 | ERROR    | src.data.validation | Data validation FAILED: ["Missing required columns: {'Order Item Profit Ratio', 'Order Item Quantity', 'Order Item Total', 'Late_delivery_risk', 'Order Item Discount Rate', 'Order Item Discount'}"]
2026-05-24 09:42:22 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 1 < 1000 minimum', "Missing required columns: {'Order Item Profit Ratio', 'Order Item Quantity', 'Order Item Total', 'Late_delivery_risk', 'Order Item Discount Rate', 'Order Item Discount'}"]
2026-05-24 09:42:22 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:42:22 | WARNING  | src.data.validation | 1 rows have negative Sales values
2026-05-24 09:42:22 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:43:14 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:43:14 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:43:14 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:43:14 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:43:14 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:43:14 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:43:14 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:43:14 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:43:14 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:43:14 | ERROR    | src.data.validation | Data validation FAILED: ["Missing required columns: {'Order Item Quantity', 'Order Item Total', 'Order Item Discount Rate', 'Late_delivery_risk', 'Order Item Discount', 'Order Item Profit Ratio'}"]
2026-05-24 09:43:14 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 1 < 1000 minimum', "Missing required columns: {'Order Item Quantity', 'Order Item Total', 'Order Item Discount Rate', 'Late_delivery_risk', 'Order Item Discount', 'Order Item Profit Ratio'}"]
2026-05-24 09:43:14 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:43:14 | WARNING  | src.data.validation | 1 rows have negative Sales values
2026-05-24 09:43:14 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:44:18 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:44:18 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:44:18 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:44:18 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:44:18 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:44:18 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:44:18 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:44:18 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:44:18 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:44:19 | ERROR    | src.data.validation | Data validation FAILED: ["Missing required columns: {'Order Item Discount Rate', 'Order Item Total', 'Late_delivery_risk', 'Order Item Discount', 'Order Item Profit Ratio', 'Order Item Quantity'}"]
2026-05-24 09:44:19 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 1 < 1000 minimum', "Missing required columns: {'Order Item Discount Rate', 'Order Item Total', 'Late_delivery_risk', 'Order Item Discount', 'Order Item Profit Ratio', 'Order Item Quantity'}"]
2026-05-24 09:44:19 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:44:19 | WARNING  | src.data.validation | 1 rows have negative Sales values
2026-05-24 09:44:19 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:45:25 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:45:25 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:45:25 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:45:25 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:45:25 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:45:25 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:45:25 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:45:25 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:45:25 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:45:25 | ERROR    | src.data.validation | Data validation FAILED: ["Missing required columns: {'Order Item Profit Ratio', 'Order Item Total', 'Late_delivery_risk', 'Order Item Quantity', 'Order Item Discount', 'Order Item Discount Rate'}"]
2026-05-24 09:45:25 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 1 < 1000 minimum', "Missing required columns: {'Order Item Profit Ratio', 'Order Item Total', 'Late_delivery_risk', 'Order Item Quantity', 'Order Item Discount', 'Order Item Discount Rate'}"]
2026-05-24 09:45:25 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:45:25 | WARNING  | src.data.validation | 1 rows have negative Sales values
2026-05-24 09:45:25 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:46:22 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:46:22 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:46:22 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:46:22 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:46:22 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:46:22 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:46:22 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:46:22 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:46:22 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:46:22 | ERROR    | src.data.validation | Data validation FAILED: ["Missing required columns: {'Order Item Discount Rate', 'Order Item Quantity', 'Late_delivery_risk', 'Order Item Discount', 'Order Item Profit Ratio', 'Order Item Total'}"]
2026-05-24 09:46:22 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 1 < 1000 minimum', "Missing required columns: {'Order Item Discount Rate', 'Order Item Quantity', 'Late_delivery_risk', 'Order Item Discount', 'Order Item Profit Ratio', 'Order Item Total'}"]
2026-05-24 09:46:22 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:46:22 | WARNING  | src.data.validation | 1 rows have negative Sales values
2026-05-24 09:46:22 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:47:48 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:47:48 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:47:48 | INFO     | src.features.engineer | Engineering fraud features...
